Regions Code,Regions,HouseholdCompositionNumber,HouseholdComposition,NumberOfDisabledPeople,Observation
E12000007,London,1,One-person household,8,0
E12000007,London,1,One-person household,0,4
E12000007,London,1,One-person household,1,18
E12000007,London,1,One-person household,2,0
E12000007,London,2,Single family aged 66 years and over,8,0
E12000007,London,2,Single family aged 66 years and over,0,6
E12000007,London,2,Single family aged 66 years and over,1,3
E12000007,London,2,Single family aged 66 years and over,2,17
E12000007,London,3,Couple family household,8,0
E12000007,London,3,Couple family household,0,19
E12000007,London,3,Couple family household,1,20
E12000007,London,3,Couple family household,2,15
E12000007,London,4, Lone parent household,8,0
E12000007,London,4, Lone parent household,0,20
E12000007,London,4, Lone parent household,1,11
E12000007,London,4, Lone parent household,2,3
E12000007,London,5,Other household types,8,0
E12000007,London,5,Other household types,0,13
E12000007,London,5,Other household types,1,6
E12000007,London,5,Other household types,2,7
E12000008,South East,8,Does not apply,8,0
E12000008,South East,8,Does not apply,0,0
E12000008,South East,8,Does not apply,1,0
E12000008,South East,8,Does not apply,2,0
E12000008,South East,1,One-person household,8,0
E12000008,South East,1,One-person household,0,13
E12000008,South East,1,One-person household,1,8
E12000008,South East,1,One-person household,2,0
E12000008,South East,2,Single family aged 66 years and over,8,0
E12000008,South East,2,Single family aged 66 years and over,0,20
E12000008,South East,2,Single family aged 66 years and over,1,9
E12000008,South East,2,Single family aged 66 years and over,2,14
E12000008,South East,3,Couple family household,8,0
E12000008,South East,3,Couple family household,0,12
E12000008,South East,3,Couple family household,1,3
E12000008,South East,3,Couple family household,2,10
E12000008,South East,4, Lone parent household,8,0
E12000008,South East,4, Lone parent household,0,2
E12000008,South East,4, Lone parent household,1,9
E12000008,South East,4, Lone parent household,2,3
E12000008,South East,5,Other household types,8,0
E12000008,South East,5,Other household types,0,16
E12000008,South East,5,Other household types,1,6
E12000008,South East,5,Other household types,2,3
E12000009,South West,8,Does not apply,8,0
E12000009,South West,8,Does not apply,0,0
E12000009,South West,8,Does not apply,1,0
E12000009,South West,8,Does not apply,2,0
E12000009,South West,1,One-person household,8,0
E12000009,South West,1,One-person household,0,4
E12000009,South West,1,One-person household,1,2
E12000009,South West,1,One-person household,2,0
E12000009,South West,2,Single family aged 66 years and over,8,0
E12000009,South West,2,Single family aged 66 years and over,0,15
E12000009,South West,2,Single family aged 66 years and over,1,8
E12000009,South West,2,Single family aged 66 years and over,2,3
E12000009,South West,3,Couple family household,8,0
E12000009,South West,3,Couple family household,0,7
E12000009,South West,3,Couple family household,1,20
E12000009,South West,3,Couple family household,2,7
E12000009,South West,4, Lone parent household,8,0
E12000009,South West,4, Lone parent household,0,13
E12000009,South West,4, Lone parent household,1,6
E12000009,South West,4, Lone parent household,2,2
E12000009,South West,5,Other household types,8,0
E12000009,South West,5,Other household types,0,9
E12000009,South West,5,Other household types,1,4
E12000009,South West,5,Other household types,2,2
W92000004,Wales,8,Does not apply,8,0
W92000004,Wales,8,Does not apply,0,0
W92000004,Wales,8,Does not apply,1,0
W92000004,Wales,8,Does not apply,2,0
W92000004,Wales,1,One-person household,8,0
W92000004,Wales,1,One-person household,0,2
W92000004,Wales,1,One-person household,1,16
W92000004,Wales,1,One-person household,2,0
W92000004,Wales,2,Single family aged 66 years and over,8,0
W92000004,Wales,2,Single family aged 66 years and over,0,6
W92000004,Wales,2,Single family aged 66 years and over,1,4
W92000004,Wales,2,Single family aged 66 years and over,2,2
W92000004,Wales,3,Couple family household,8,0
W92000004,Wales,3,Couple family household,0,13
W92000004,Wales,3,Couple family household,1,11
W92000004,Wales,3,Couple family household,2,5
W92000004,Wales,4, Lone parent household,8,0
W92000004,Wales,4, Lone parent household,0,9
W92000004,Wales,4, Lone parent household,1,4
W92000004,Wales,4, Lone parent household,2,19
W92000004,Wales,5,Other household types,8,0
W92000004,Wales,5,Other household types,0,3
W92000004,Wales,5,Other household types,1,20
W92000004,Wales,5,Other household types,2,14
